ID,NAME,AU,CATEGORY,LPP,YEAR,NEW_RATE
1,Filter Clamp Belt Type,Nos,miscellaneous,740.00,2023,777
2,Injector Assy,Nos,miscellaneous,11830.00,2023,"12,421.50"
3,Coolant Level Sensor (Float Type),Nos,miscellaneous,7440.00,2023,"7,812.00"
4,Plier,Nos,miscellaneous,350.00,2022,385.88
5,Float cum boost  charger (FCBC)48V/25 Amp,Nos,miscellaneous,55150,2023,"57,907.50"
6,Smoke Detector,Nos,miscellaneous,3500,2021,"4,051.69"
7,Fire Alarm System,Nos,miscellaneous,3800,2021,"4,398.98"
8,"FM 200 Fire Suppression system fully automated (Dry Powder, CO2)",Nos,miscellaneous,18000,2021,"20,837.25"
9,White Paint,Ltrs,miscellaneous,220,2021,254.68
10,Fire Retardant Paint,Ltrs,miscellaneous,500,2021,578.81
11,Laser range finder,Nos,miscellaneous,259010,2023,"271,960.50"
12,Smoke Detector Plastic,Nos,miscellaneous,1065.00,2023,"1,118.25"
1,Cordless Tele Set,Nos,communication,1990,2023,"2,089.50"
2,Telephone with Memory,Nos,communication,1150,2023,"1,207.50"
3,RJ 45 Cord & Connector,Nos,communication,470,2023,493.5
4,RJ 11 Connector,Nos,communication,13,2023,13.65
5,UTP Cable Cat 6 (make -D Link),Nos,communication,8490,2023,"8,914.50"
6,Rozet Box T/P Cord U Line,Nos,communication,210,2023,220.5
7,"Standard High Capacity NI MH/ Ni CD/ Li-On Battery minimum 2000 mah, 7.2V Normal (for HHRS Sanchar)",Nos,communication,1545,2023,"1,622.25"
8,Bty Charger for NI MH/Ni CD/ Li-On Battery (for HHRS Sanchar),Nos,communication,1545,2023,"1,622.25"
9,Server PC for Cloud Server,Nos,communication,98490,2023,"103,414.50"
10,Cordless Phone Alcatel Delta,Nos,communication,6085,2023,"6,389.25"
11,Desktop Computer for programming of Exch,Nos,communication,84950,2023,"89,197.50"
12,Laptop for Video Conferencing,Nos,communication,74950,2023,"78,697.50"
13,Public Address System (Set),Nos,communication,"70,466.00",2023,"73,989.30"
14,"Hooter with Flasher, 90 DB",Nos,communication,1780,2023,"1,869.00"
15,Calling Bell Cordless,Nos,communication,820,2022,904.05
16,Beetel 24 Ghz cordless phone with two way speaker,Nos,communication,7500,2021,"8,682.19"
17,Cordless telephone,Nos,communication,1900,2021,"2,199.49"
18,RJ 45 cord & connector,Nos,communication,450,2021,520.93
19,RJ 80 connector,Nos,communication,20,2021,23.15
20,FXS Card (Analog Card),Nos,communication,16500,2024,"16,500.00"
21,Exchange 40-60 Lines,Nos,communication,382910,2024,"382,910.00"
22,DP Box 50 line,Nos,communication,1658.8,2024,"1,658.80"
23,DP Box 20 line,Nos,communication,2750,2024,"2,750.00"
24,Conference Card,Nos,communication,14927,2024,"14,927.00"
25,Radio Interface Card,Nos,communication,13629,2024,"13,629.00"
26,FXO (CO Jn) card,Nos,communication,19800,2024,"19,800.00"
27,Telephone Analog,Nos,communication,1593,2024,"1,593.00"
28,Telephone Digital,Nos,communication,8850,2024,"8,850.00"
29,DCC (Digital Subscriber),Nos,communication,13200,2024,"13,200.00"
30,Bty Charger 12/24V,Nos,communication,34600,2024,"34,600.00"
31,PTR (Pulse Tone Radio),Nos,communication,10500,2024,"10,500.00"
32,"Switchboard Exchange (128 Line) (08x16port Analog, 01x16port Digital, 01x8port CO, 01x 04 port E1/PRI, 01x04 port Radio Interface card)",Nos,communication,490106.1,2022,"540,341.98"
33,Console for Exchange,Nos,communication,35750,2022,"39,414.38"
34,Float cum boost  charger (FCBC)48V/25 Amp,Nos,communication,55150,2023,"57,907.50"
35,Bty Charger 12/24V,Nos,communication,34600,2023,"36,330.00"
36,DP Box 50 line,Nos,communication,1658.8,2022,"1,828.83"
37,DP Box 20 line,Nos,communication,2750,2022,"3,031.88"
38,PTR (Pulse Tone Radio),Nos,communication,10500,2023,"11,025.00"
39,DCC (Digital Subscriber),Nos,communication,13200,2022,"14,553.00"
40,Splitter 4/6/9 way (each),Nos,communication,365,2023,383.25
41,FXO (CO Jn) card,Nos,communication,19800,2022,"21,829.50"
42,Conference Card,Nos,communication,14927,2022,"16,457.02"
43,Radio Interface Card,Nos,communication,13629,2022,"15,025.97"
44,Telephone Digital,Nos,communication,8850,2023,"9,292.50"
45,Telephone Analog,Nos,communication,1593,2023,"1,672.65"
46,"Switchboard Exchange (128 Line) (08x16port Analog, 01x16port Digital, 01x8port CO, 01x 04 port E1/PRI, 01x04 port Radio Interface card)",Nos,communication,490106.1,2024,"490,106.10"
47,Integrated Protection Module (IPM) for Surge Protection,Pkt,communication,750,2023,787.5
48,Hand Free Speaker Phone,Nos,communication,2250,2023,"2,362.50"
49,Mega Phone,Nos,communication,4850,2023,"5,092.50"
50,Tele Set Beetel,Nos,communication,1850,2023,"1,942.50"
51,Digital Clamp Meter,Nos,communication,1850,2023,"1,942.50"
52,2 Line Cordless Telephone Set,Nos,communication,11500,2023,"12,075.00"
53,Tele set coller Id,Nos,communication,1850,2023,"1,942.50"
54,Tele Set,Nos,communication,2200,2023,"2,310.00"
55,RJ-45 Female to Female Connector,Nos,communication,695,2023,729.75
56,HDD Convertor SATA to USB,Nos,communication,"2,450.00",2023,"2,572.50"
57,VGA to HDMI Convertor,Nos,communication,"1,140.00",2023,"1,197.00"
58,Resistance 10Ω,Nos,communication,150,2023,157.5
59,Resistance 20Ω,Nos,communication,195,2023,204.75
60,Transistor BC 105,Nos,communication,205,2023,215.25
61,CPU Card,Nos,communication,56925,2024,"56,925.00"
62,PSU Card,Nos,communication,22187,2022,"24,461.17"
63,Programming Terminal/ PC,Nos,communication,49500,2022,"54,573.75"
1,Clamp Meter,Nos,miscellaneous_2,"1,504.88",2023,"1,580.12"
2,Toggle Switch (For Elect Purpose),Nos,miscellaneous_2,640,2023,672
3,Canopy White ALS,Nos,miscellaneous_2,"16,500.00",2022,"18,191.25"
4,Canopy White,Nos,miscellaneous_2,"16,500.00",2022,"18,191.25"
5,Heavy Duty UV Mosquito/ Insect Trap for Open area,Nos,miscellaneous_2,"7,500.00",2022,"8,268.75"
6,Kepler Brooks Italia High Back Reclining Leatherette Office/Desk Chair with Leg  Rest (Off White),Nos,miscellaneous_2,"15,500.00",2022,"17,088.75"
7,Red Cross Flag- 1.8 x 1.2 mts,Nos,miscellaneous_2,"1,548.00",2023,"1,625.40"
8,Luminous Jacket,Nos,miscellaneous_2,"2,490.00",2023,"2,614.50"
9,Pole for Flag 17 Feet,Nos,miscellaneous_2,"5,692.00",2023,"5,976.60"
10,UN Flag 1.8 x 1.2 mtr,Nos,miscellaneous_2,"1,498.00",2023,"1,572.90"
11,UN Flag 3'x4' for veh,Nos,miscellaneous_2,547,2023,574.35
12,Water Cane 20 Ltr,Nos,miscellaneous_2,"1,998.00",2023,"2,097.90"
13,UN Flag 6'x4' for veh,Nos,miscellaneous_2,999,2023,"1,048.95"
14,Diesel/Electric Bhatti,Nos,miscellaneous_2,"12,400.00",2023,"13,020.00"
15,Cylinder Cleaning Cloth (White),Mtr,miscellaneous_2,45,2023,47.25
16,Fin Comb,Nos,miscellaneous_2,440,2023,462
17,Handheld metal detectors,Nos,miscellaneous_2,"4,855.00",2023,"5,097.75"
18,Spare Heating Coil for Electric Chulha,Nos,miscellaneous_2,"11,690.00",2023,"12,274.50"
19,Spare Heating Rod for Electric Chulha,Nos,miscellaneous_2,"2,775.00",2023,"2,913.75"
20,Fly catcher 20W,Nos,miscellaneous_2,"4,380.00",2023,"4,599.00"
21,Tactical vest,Nos,miscellaneous_2,"3,190.00",2023,"3,349.50"
22,Flag All Colour 4’x4’,Nos,miscellaneous_2,"1,245.00",2023,"1,307.25"
23,Hand Held Search Light,Nos,miscellaneous_2,"4,190.00",2023,"4,399.50"
24,Red Runner,Mtr,miscellaneous_2,222,2023,233.1
25,Agro Net Green HDPE Plastic (50 Mtr),Mtr,miscellaneous_2,198,2023,207.9
26,MT Fuelling pump,Nos,miscellaneous_2,"15,993.00",2023,"16,792.65"
27,Oxygen Cylinder (7000 Ltr H Type),Nos,miscellaneous_2,"24,991.00",2023,"26,240.55"
28,Staller Phoenix Data Recovery Software CD,Nos,miscellaneous_2,"7,450.00",2023,"7,822.50"
29,Helmet with Visor,Nos,miscellaneous_2,"2,500.00",2021,"2,894.06"
30,Shield,Nos,miscellaneous_2,"1,661.00",2021,"1,922.82"
31,Shin Guard,Nos,miscellaneous_2,"1,312.00",2021,"1,518.80"
32,Baton,Nos,miscellaneous_2,840,2021,972.41
33,Bathroom corner shelf,Nos,miscellaneous_2,"1,800.00",2022,"1,984.50"
34,Compass,Nos,miscellaneous_2,584,2022,643.86
35,Wooden Base with 6 feet Pole for Flag,Nos,miscellaneous_2,"15,000.00",2022,"16,537.50"
36,UN Flag 1.8 x 1.2 meter,Nos,miscellaneous_2,"1,500.00",2022,"1,653.75"
